class_id,Images,class_id_code
Healthy,1664.jpg,2
Healthy,1220.jpg,2
Healthy,3637.jpg,2
Healthy,1646.jpg,2
Healthy,3031.jpg,2
Healthy,2159.jpg,2
Healthy,2280.jpg,2
Healthy,3185.jpg,2
Healthy,1670.jpg,2
Healthy,3673.jpg,2
Healthy,1877.jpg,2
Healthy,1593.jpg,2
Healthy,3057.jpg,2
Healthy,4063.jpg,2
Healthy,2807.jpg,2
Healthy,1696.jpg,2
Healthy,4131.jpg,2
Healthy,1174.jpg,2
Healthy,3019.jpg,2
Healthy,3650.jpg,2
Healthy,1622.jpg,2
Healthy,1300.jpg,2
Healthy,3050.jpg,2
Healthy,3099.jpg,2
Healthy,2136.jpg,2
Healthy,1609.jpg,2
Healthy,1548.jpg,2
Healthy,1956.jpg,2
Healthy,2263.jpg,2
Healthy,2141.jpg,2
Healthy,3611.jpg,2
Healthy,3094.jpg,2
Healthy,1638.jpg,2
Healthy,3626.jpg,2
Healthy,3638.jpg,2
Healthy,1625.jpg,2
Healthy,2116.jpg,2
Healthy,1605.jpg,2
Healthy,2990.jpg,2
Healthy,2232.jpg,2
Healthy,3159.jpg,2
Healthy,4115.jpg,2
Healthy,2816.jpg,2
Healthy,1098.jpg,2
Healthy,1493.jpg,2
Healthy,1590.jpg,2
Healthy,1610.jpg,2
Healthy,2808.jpg,2
Healthy,3649.jpg,2
Healthy,2135.jpg,2
Healthy,1652.jpg,2
Healthy,2002.jpg,2
Healthy,2979.jpg,2
Healthy,1688.jpg,2
Healthy,1523.jpg,2
Healthy,1265.jpg,2
Healthy,3630.jpg,2
Healthy,3056.jpg,2
Healthy,2143.jpg,2
Healthy,1286.jpg,2
Healthy,3625.jpg,2
Healthy,3134.jpg,2
Healthy,2147.jpg,2
Healthy,2117.jpg,2
Healthy,1272.jpg,2
Healthy,1269.jpg,2
Healthy,1224.jpg,2
Healthy,1649.jpg,2
Healthy,4125.jpg,2
Healthy,3027.jpg,2
Healthy,1953.jpg,2
Healthy,3010.jpg,2
Healthy,1254.jpg,2
Healthy,2267.jpg,2
Healthy,3695.jpg,2
Healthy,3623.jpg,2
Healthy,3023.jpg,2
Healthy,3034.jpg,2
Healthy,1235.jpg,2
Healthy,2693.jpg,2
Healthy,1531.jpg,2
Healthy,1246.jpg,2
Healthy,4077.jpg,2
Healthy,2974.jpg,2
Healthy,3612.jpg,2
Healthy,3187.jpg,2
